purpose;credit_amount;personal_status;housing;job;age;class
used car;7758;female div/dep/mar;rent;skilled;(18,30];good
business;6967;male single;rent;high qualif/self emp/mgmt;(30,40];good
furniture/equipment;1282;female div/dep/mar;rent;skilled;(18,30];bad
repairs;1288;male single;own;skilled;(40,50];good
retraining;339;male mar/wid;own;unskilled resident;(40,50];good
new car;3512;male single;own;skilled;(30,40];good
radio/tv;1898;male single;own;unskilled resident;(30,40];good
radio/tv;2872;male single;own;skilled;(30,40];good
new car;1055;female div/dep/mar;own;skilled;(18,30];good
domestic appliance;1262;male single;own;skilled;(30,40];good
new car;7308;male single;for free;high qualif/self emp/mgmt;(60,70];good
new car;909;male single;own;skilled;(30,40];good
furniture/equipment;2978;male single;own;skilled;(30,40];good
furniture/equipment;1131;female div/dep/mar;own;skilled;(30,40];bad
furniture/equipment;1577;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;3972;female div/dep/mar;rent;skilled;(18,30];good
business;1935;male div/sep;own;skilled;(30,40];bad
new car;950;male single;rent;skilled;(30,40];bad
furniture/equipment;763;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;2064;female div/dep/mar;own;high qualif/self emp/mgmt;(30,40];bad
radio/tv;1414;male single;own;skilled;(30,40];good
education;3414;male single;own;skilled;(18,30];bad
used car;7485;female div/dep/mar;own;high qualif/self emp/mgmt;(50,60];bad
furniture/equipment;2577;male div/sep;own;skilled;(40,50];good
radio/tv;338;male single;own;skilled;(50,60];good
radio/tv;1963;male single;rent;high qualif/self emp/mgmt;(30,40];good
new car;571;male single;own;skilled;(60,70];good
business;9572;male div/sep;own;skilled;(18,30];bad
business;4455;male div/sep;own;high qualif/self emp/mgmt;(18,30];bad
new car;1647;male single;own;unskilled resident;(30,40];bad
furniture/equipment;3777;male single;own;skilled;(40,50];good
new car;884;male single;own;skilled;(30,40];bad
radio/tv;1360;male single;own;skilled;(30,40];good
used car;5129;female div/dep/mar;for free;high qualif/self emp/mgmt;(70,80];bad
new car;1175;male single;for free;unemp/unskilled non res;(60,70];good
radio/tv;674;male mar/wid;own;skilled;(18,30];bad
furniture/equipment;3244;female div/dep/mar;own;skilled;(30,40];good
business;4591;male single;own;high qualif/self emp/mgmt;(50,60];bad
business;3844;male single;for free;unskilled resident;(30,40];bad
business;3915;male single;own;skilled;(30,40];bad
radio/tv;2108;male mar/wid;rent;skilled;(18,30];good
radio/tv;3031;male single;rent;skilled;(18,30];bad
education;1501;female div/dep/mar;own;high qualif/self emp/mgmt;(30,40];bad
radio/tv;1382;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;951;female div/dep/mar;rent;skilled;(18,30];bad
used car;2760;male single;for free;skilled;(30,40];good
furniture/equipment;4297;male div/sep;own;high qualif/self emp/mgmt;(30,40];bad
education;936;male single;own;skilled;(50,60];good
new car;1168;male mar/wid;own;unskilled resident;(18,30];good
business;5117;male single;own;skilled;(18,30];good
retraining;902;male mar/wid;rent;skilled;(18,30];bad
new car;1495;male single;own;unskilled resident;(30,40];good
used car;10623;male single;for free;high qualif/self emp/mgmt;(30,40];good
furniture/equipment;1935;male single;own;skilled;(40,50];good
domestic appliance;1424;male single;own;skilled;(18,30];good
business;6568;male mar/wid;own;unskilled resident;(18,30];good
used car;1413;male single;own;skilled;(50,60];good
radio/tv;3074;male single;own;skilled;(30,40];good
radio/tv;3835;female div/dep/mar;own;unskilled resident;(40,50];good
business;5293;male single;own;skilled;(40,50];bad
business;1908;male single;own;high qualif/self emp/mgmt;(60,70];bad
radio/tv;3342;male single;own;skilled;(50,60];good
retraining;932;female div/dep/mar;own;unskilled resident;(30,40];good
business;3104;male single;own;skilled;(30,40];good
radio/tv;3913;male single;own;skilled;(18,30];good
furniture/equipment;3021;male div/sep;rent;unskilled resident;(18,30];good
new car;1364;female div/dep/mar;own;skilled;(60,70];good
radio/tv;625;male mar/wid;own;unskilled resident;(18,30];good
education;1200;female div/dep/mar;rent;skilled;(18,30];good
radio/tv;707;male single;own;skilled;(18,30];good
business;2978;male single;own;skilled;(30,40];good
used car;4657;male single;own;skilled;(18,30];good
repairs;2613;male single;own;skilled;(18,30];good
radio/tv;10961;male single;own;skilled;(18,30];bad
furniture/equipment;7865;male single;for free;high qualif/self emp/mgmt;(50,60];bad
radio/tv;1478;male single;own;skilled;(18,30];bad
furniture/equipment;3149;male single;for free;skilled;(18,30];good
radio/tv;4210;male single;own;skilled;(18,30];bad
new car;2507;male single;for free;unskilled resident;(50,60];good
radio/tv;2141;male single;own;skilled;(30,40];good
radio/tv;866;male mar/wid;own;unskilled resident;(18,30];good
radio/tv;1544;male single;own;unskilled resident;(40,50];good
radio/tv;1823;male single;own;high qualif/self emp/mgmt;(18,30];bad
new car;14555;male single;own;unemp/unskilled non res;(18,30];bad
business;2767;male div/sep;rent;unskilled resident;(60,70];bad
radio/tv;1291;female div/dep/mar;own;skilled;(30,40];good
radio/tv;2522;male single;own;skilled;(30,40];good
new car;915;female div/dep/mar;own;skilled;(18,30];bad
radio/tv;1595;male single;own;skilled;(50,60];good
used car;4605;male single;for free;skilled;(18,30];bad
business;1185;female div/dep/mar;own;skilled;(18,30];good
retraining;3447;female div/dep/mar;own;unskilled resident;(30,40];good
business;1258;male single;own;skilled;(18,30];good
radio/tv;717;male single;own;skilled;(50,60];good
new car;1204;male single;rent;skilled;(30,40];good
furniture/equipment;1925;male single;own;skilled;(18,30];good
radio/tv;433;female div/dep/mar;rent;skilled;(18,30];bad
new car;666;female div/dep/mar;own;unskilled resident;(30,40];good
furniture/equipment;2251;female div/dep/mar;own;unskilled resident;(40,50];good
new car;2150;female div/dep/mar;own;skilled;(18,30];bad
furniture/equipment;4151;male single;own;skilled;(30,40];good
furniture/equipment;2030;male single;own;skilled;(18,30];good
radio/tv;7418;male single;own;unskilled resident;(18,30];good
radio/tv;2684;male single;own;unskilled resident;(30,40];good
radio/tv;2149;male div/sep;for free;skilled;(18,30];bad
used car;3812;female div/dep/mar;own;skilled;(18,30];good
radio/tv;1154;female div/dep/mar;own;unskilled resident;(50,60];good
furniture/equipment;1657;male single;own;skilled;(18,30];good
radio/tv;1603;female div/dep/mar;own;skilled;(50,60];good
new car;5302;male single;for free;high qualif/self emp/mgmt;(30,40];good
education;2748;female div/dep/mar;for free;unskilled resident;(50,60];good
new car;1231;male single;own;unskilled resident;(30,40];good
radio/tv;802;male single;own;skilled;(30,40];bad
business;6304;male single;own;skilled;(30,40];good
radio/tv;1533;female div/dep/mar;own;skilled;(30,40];good
new car;8978;male div/sep;own;high qualif/self emp/mgmt;(40,50];bad
radio/tv;999;male single;own;skilled;(18,30];good
new car;2662;male single;own;skilled;(30,40];good
furniture/equipment;1402;female div/dep/mar;rent;skilled;(30,40];good
new car;12169;male single;for free;high qualif/self emp/mgmt;(30,40];good
radio/tv;3060;male single;own;skilled;(18,30];bad
repairs;11998;male div/sep;own;unskilled resident;(30,40];bad
radio/tv;2697;male single;own;skilled;(30,40];good
radio/tv;2404;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;1262;male div/sep;own;unskilled resident;(40,50];good
furniture/equipment;4611;female div/dep/mar;own;skilled;(30,40];bad
radio/tv;1901;male single;rent;high qualif/self emp/mgmt;(18,30];good
used car;3368;male single;rent;skilled;(18,30];good
furniture/equipment;1574;male single;own;skilled;(40,50];good
radio/tv;1445;male single;own;unskilled resident;(40,50];good
furniture/equipment;1520;male single;own;skilled;(60,70];good
new car;3878;male div/sep;own;skilled;(30,40];good
new car;10722;female div/dep/mar;own;unskilled resident;(30,40];good
used car;4788;male single;own;skilled;(18,30];good
other;7582;male single;for free;high qualif/self emp/mgmt;(30,40];good
radio/tv;1092;female div/dep/mar;own;skilled;(40,50];good
radio/tv;1024;male mar/wid;own;skilled;(40,50];bad
business;1076;male mar/wid;own;skilled;(18,30];good
used car;9398;male mar/wid;rent;high qualif/self emp/mgmt;(18,30];bad
used car;6419;female div/dep/mar;for free;high qualif/self emp/mgmt;(40,50];good
used car;4796;male single;for free;skilled;(50,60];good
business;7629;male div/sep;own;high qualif/self emp/mgmt;(40,50];good
furniture/equipment;9960;female div/dep/mar;own;skilled;(18,30];bad
used car;4675;female div/dep/mar;rent;skilled;(18,30];good
new car;1287;male single;own;unskilled resident;(40,50];good
furniture/equipment;2515;male single;own;skilled;(40,50];good
furniture/equipment;2745;male single;own;skilled;(30,40];good
new car;672;female div/dep/mar;own;unemp/unskilled non res;(50,60];good
radio/tv;3804;female div/dep/mar;own;skilled;(40,50];bad
new car;1344;male single;own;unskilled resident;(30,40];bad
new car;1038;male single;own;skilled;(40,50];good
new car;10127;male single;for free;skilled;(40,50];bad
furniture/equipment;1543;male div/sep;own;skilled;(30,40];good
used car;4811;female div/dep/mar;rent;unskilled resident;(18,30];good
radio/tv;727;male mar/wid;own;unskilled resident;(30,40];bad
furniture/equipment;1237;female div/dep/mar;own;skilled;(18,30];bad
new car;276;male mar/wid;rent;unskilled resident;(18,30];good
other;5381;male single;for free;unemp/unskilled non res;(30,40];good
furniture/equipment;5511;male single;own;skilled;(18,30];good
furniture/equipment;3749;female div/dep/mar;own;skilled;(18,30];good
new car;685;male mar/wid;own;unskilled resident;(18,30];bad
new car;1494;male single;own;unskilled resident;(18,30];good
furniture/equipment;2746;male single;own;skilled;(30,40];bad
furniture/equipment;708;male single;own;unskilled resident;(30,40];good
furniture/equipment;4351;female div/dep/mar;own;unskilled resident;(40,50];good
education;701;male single;own;skilled;(30,40];good
furniture/equipment;3643;female div/dep/mar;own;unskilled resident;(18,30];good
new car;4249;male mar/wid;own;high qualif/self emp/mgmt;(18,30];bad
radio/tv;1938;male div/sep;own;skilled;(30,40];bad
used car;2910;male single;for free;high qualif/self emp/mgmt;(30,40];good
furniture/equipment;2659;male single;own;skilled;(18,30];good
new car;1028;female div/dep/mar;own;skilled;(30,40];good
new car;3398;male single;own;unskilled resident;(30,40];good
furniture/equipment;5801;male single;rent;skilled;(40,50];good
new car;1525;female div/dep/mar;own;skilled;(30,40];good
radio/tv;4473;male single;own;skilled;(30,40];good
radio/tv;1068;male single;own;skilled;(18,30];good
used car;6615;male single;for free;high qualif/self emp/mgmt;(70,80];good
education;1864;female div/dep/mar;own;skilled;(18,30];bad
new car;7408;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];bad
used car;11590;female div/dep/mar;rent;unskilled resident;(18,30];bad
furniture/equipment;4110;male single;rent;skilled;(18,30];bad
furniture/equipment;3384;male div/sep;rent;high qualif/self emp/mgmt;(40,50];bad
radio/tv;2101;female div/dep/mar;own;unskilled resident;(18,30];good
domestic appliance;1275;female div/dep/mar;rent;skilled;(18,30];bad
furniture/equipment;4169;male single;own;skilled;(18,30];good
furniture/equipment;1521;male div/sep;own;unskilled resident;(30,40];good
education;5743;female div/dep/mar;for free;skilled;(18,30];good
furniture/equipment;3599;female div/dep/mar;rent;unskilled resident;(18,30];good
radio/tv;3213;male mar/wid;rent;skilled;(18,30];good
business;4439;male single;own;high qualif/self emp/mgmt;(30,40];good
new car;3949;male single;own;unskilled resident;(30,40];good
radio/tv;1459;female div/dep/mar;own;unskilled resident;(40,50];good
radio/tv;882;male single;own;skilled;(18,30];good
radio/tv;3758;female div/dep/mar;rent;unemp/unskilled non res;(18,30];good
business;1743;male single;own;unskilled resident;(30,40];good
education;1136;male single;for free;skilled;(30,40];bad
domestic appliance;1236;female div/dep/mar;rent;skilled;(18,30];good
furniture/equipment;959;female div/dep/mar;own;skilled;(18,30];bad
used car;3229;male single;own;high qualif/self emp/mgmt;(30,40];good
radio/tv;6199;male single;rent;skilled;(18,30];bad
education;727;male single;for free;skilled;(40,50];good
new car;1246;male single;own;unskilled resident;(18,30];bad
radio/tv;2331;male single;own;skilled;(40,50];good
radio/tv;4463;male single;own;high qualif/self emp/mgmt;(18,30];bad
radio/tv;776;male mar/wid;own;skilled;(18,30];good
furniture/equipment;2406;female div/dep/mar;rent;skilled;(18,30];bad
education;1239;male single;for free;skilled;(60,70];good
radio/tv;3399;male single;own;high qualif/self emp/mgmt;(30,40];good
new car;2247;female div/dep/mar;own;skilled;(30,40];good
furniture/equipment;1766;male mar/wid;rent;skilled;(18,30];good
furniture/equipment;2473;male single;own;unemp/unskilled non res;(18,30];bad
business;1542;male single;own;skilled;(30,40];good
used car;3850;male single;own;skilled;(18,30];good
furniture/equipment;3650;female div/dep/mar;rent;skilled;(18,30];good
furniture/equipment;3446;male single;own;skilled;(40,50];bad
furniture/equipment;3001;female div/dep/mar;rent;skilled;(30,40];good
new car;3079;male single;own;skilled;(30,40];good
radio/tv;6070;male single;own;skilled;(30,40];good
furniture/equipment;2146;female div/dep/mar;rent;skilled;(18,30];good
new car;13756;male single;for free;high qualif/self emp/mgmt;(60,70];good
other;14782;female div/dep/mar;for free;high qualif/self emp/mgmt;(50,60];bad
business;7685;female div/dep/mar;rent;skilled;(30,40];bad
radio/tv;2320;male mar/wid;own;skilled;(30,40];good
radio/tv;846;male single;for free;skilled;(30,40];good
new car;14318;male single;for free;high qualif/self emp/mgmt;(50,60];bad
new car;362;female div/dep/mar;own;unskilled resident;(50,60];good
furniture/equipment;2212;male single;own;skilled;(30,40];good
used car;12976;female div/dep/mar;for free;high qualif/self emp/mgmt;(30,40];bad
new car;1283;female div/dep/mar;rent;skilled;(18,30];good
new car;1330;male single;own;skilled;(18,30];good
business;4272;male single;own;unskilled resident;(18,30];good
radio/tv;2238;female div/dep/mar;own;skilled;(18,30];good
radio/tv;1126;female div/dep/mar;rent;skilled;(18,30];good
furniture/equipment;7374;male single;own;high qualif/self emp/mgmt;(30,40];good
business;2326;male single;own;skilled;(18,30];good
business;1449;female div/dep/mar;own;skilled;(18,30];good
new car;1820;male mar/wid;own;high qualif/self emp/mgmt;(18,30];good
furniture/equipment;983;female div/dep/mar;rent;unskilled resident;(18,30];good
new car;3249;male single;for free;high qualif/self emp/mgmt;(30,40];good
radio/tv;1957;female div/dep/mar;own;skilled;(30,40];good
furniture/equipment;2406;male single;own;high qualif/self emp/mgmt;(30,40];good
education;11760;male single;rent;skilled;(30,40];good
furniture/equipment;2578;female div/dep/mar;for free;high qualif/self emp/mgmt;(50,60];good
furniture/equipment;2348;male mar/wid;own;skilled;(40,50];good
new car;1223;male div/sep;rent;skilled;(40,50];bad
radio/tv;1516;female div/dep/mar;own;unskilled resident;(40,50];good
radio/tv;1473;male mar/wid;own;skilled;(30,40];good
business;1887;male mar/wid;own;skilled;(18,30];good
business;8648;male single;own;skilled;(18,30];bad
new car;802;male single;own;unskilled resident;(18,30];good
new car;2899;male single;own;skilled;(40,50];good
radio/tv;2039;male mar/wid;own;skilled;(18,30];bad
used car;2197;male single;own;skilled;(40,50];good
radio/tv;1053;male mar/wid;own;skilled;(18,30];good
radio/tv;3235;male div/sep;own;high qualif/self emp/mgmt;(18,30];good
new car;939;male mar/wid;own;skilled;(18,30];bad
radio/tv;1967;female div/dep/mar;own;skilled;(18,30];good
used car;7253;male single;own;high qualif/self emp/mgmt;(30,40];good
business;2292;male single;own;high qualif/self emp/mgmt;(40,50];bad
new car;1597;male single;rent;unskilled resident;(30,40];good
new car;1381;female div/dep/mar;own;skilled;(30,40];bad
used car;5842;male single;own;skilled;(30,40];good
new car;2579;male single;own;unskilled resident;(30,40];bad
education;8471;female div/dep/mar;rent;skilled;(18,30];good
new car;2782;female div/dep/mar;own;high qualif/self emp/mgmt;(30,40];good
new car;1042;female div/dep/mar;own;skilled;(30,40];bad
new car;3186;female div/dep/mar;rent;skilled;(18,30];good
used car;2028;male single;own;skilled;(18,30];good
new car;958;male single;own;unskilled resident;(40,50];good
furniture/equipment;1591;male single;own;high qualif/self emp/mgmt;(30,40];good
furniture/equipment;2762;female div/dep/mar;own;skilled;(18,30];bad
used car;2779;male mar/wid;rent;skilled;(18,30];good
radio/tv;2743;male single;own;skilled;(18,30];good
radio/tv;1149;male single;own;skilled;(40,50];good
furniture/equipment;1313;male single;own;skilled;(18,30];good
repairs;1190;female div/dep/mar;for free;unemp/unskilled non res;(50,60];bad
business;3448;male single;own;unskilled resident;(70,80];good
other;11328;male single;own;high qualif/self emp/mgmt;(18,30];bad
furniture/equipment;1872;male single;for free;high qualif/self emp/mgmt;(30,40];good
repairs;2058;male div/sep;own;skilled;(30,40];good
furniture/equipment;2136;male single;own;skilled;(18,30];good
radio/tv;1484;male mar/wid;own;skilled;(18,30];bad
repairs;660;male mar/wid;rent;unskilled resident;(18,30];good
new car;1287;female div/dep/mar;own;skilled;(30,40];good
repairs;3394;male single;own;unemp/unskilled non res;(60,70];good
business;609;female div/dep/mar;own;unemp/unskilled non res;(18,30];bad
new car;1884;male single;own;high qualif/self emp/mgmt;(30,40];good
furniture/equipment;1620;female div/dep/mar;own;skilled;(18,30];good
other;2629;male single;own;skilled;(18,30];good
education;719;male single;own;unskilled resident;(40,50];bad
furniture/equipment;5096;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];bad
education;1244;female div/dep/mar;rent;unskilled resident;(40,50];good
new car;1842;female div/dep/mar;own;skilled;(30,40];bad
radio/tv;2576;male single;own;skilled;(30,40];good
furniture/equipment;1424;female div/dep/mar;own;high qualif/self emp/mgmt;(50,60];good
repairs;1512;male mar/wid;own;skilled;(60,70];bad
used car;11054;male single;own;high qualif/self emp/mgmt;(18,30];good
radio/tv;518;female div/dep/mar;own;skilled;(18,30];good
furniture/equipment;2759;male single;own;skilled;(30,40];good
used car;2670;male single;own;high qualif/self emp/mgmt;(30,40];good
new car;4817;male single;own;skilled;(30,40];bad
used car;2679;female div/dep/mar;own;high qualif/self emp/mgmt;(18,30];good
new car;3905;male single;rent;skilled;(30,40];good
used car;3386;male single;for free;skilled;(30,40];bad
domestic appliance;343;female div/dep/mar;own;skilled;(18,30];good
radio/tv;4594;male single;own;skilled;(30,40];good
furniture/equipment;3620;male single;own;skilled;(30,40];good
new car;1721;male single;own;skilled;(30,40];good
furniture/equipment;3017;female div/dep/mar;rent;high qualif/self emp/mgmt;(30,40];good
retraining;754;male single;own;skilled;(30,40];good
business;1950;male single;own;skilled;(30,40];good
used car;2924;male single;own;skilled;(60,70];good
radio/tv;1659;female div/dep/mar;rent;unskilled resident;(18,30];bad
radio/tv;7238;male single;own;skilled;(30,40];good
business;2764;female div/dep/mar;own;skilled;(18,30];good
used car;4679;male single;own;unskilled resident;(30,40];good
radio/tv;3092;male mar/wid;rent;skilled;(18,30];bad
education;448;female div/dep/mar;own;skilled;(18,30];bad
new car;654;male single;own;unskilled resident;(18,30];bad
retraining;1238;male single;own;high qualif/self emp/mgmt;(30,40];good
radio/tv;1245;male mar/wid;own;skilled;(30,40];bad
furniture/equipment;3114;female div/dep/mar;rent;skilled;(18,30];bad
used car;2569;male single;own;skilled;(18,30];good
radio/tv;5152;male single;own;skilled;(18,30];good
business;1037;male single;own;unskilled resident;(30,40];good
furniture/equipment;1478;male single;own;skilled;(40,50];good
radio/tv;3573;female div/dep/mar;own;unskilled resident;(18,30];good
new car;1201;male single;own;skilled;(18,30];good
furniture/equipment;3622;female div/dep/mar;rent;skilled;(50,60];good
